Company,ticker,Portfolio percent,Age,Change,Change percentage
Moody's Corporation,MCO,0.15%,   405.17,7.17,(1.80%)
Amphenol Corporation,APH,0.15%,   105.29,0.43,(0.41%)
Transdigm Group Incorporated,TDG,0.15%,"   1,119.89",-8.68,(-0.77%)
Trane Technologies Plc,TT,0.15%,   275.44,5.50,(2.04%)
Marriot International Class A,MAR,0.15%,   247.02,-2.56,(-1.03%)
Aon Plc Class A,AON,0.15%,   312.56,5.38,(1.75%)
General Dynamics Corporation,GD,0.14%,   270.14,1.14,(0.42%)
"Paypal Holdings, Inc.",PYPL,0.14%,   58.91,2.78,(4.95%)
"Hca Healthcare, Inc.",HCA,0.14%,   306.32,0.86,(0.28%)
"O'reilly Automotive, Inc.",ORLY,0.14%,"   1,025.82",4.99,(0.49%)
Pnc Financial Services Group,PNC,0.14%,   147.77,-0.16,(-0.11%)
Nxp Semiconductors N.v.,NXPI,0.14%,   233.55,5.72,(2.51%)
Emerson Electric Co.,EMR,0.14%,   103.20,0.82,(0.80%)
"Roper Technologies, Inc.",ROP,0.14%,   550.26,4.92,(0.90%)
Norfolk Southern Corp.,NSC,0.14%,   254.83,0.78,(0.31%)
Fedex Corporation,FDX,0.13%,   242.62,0.87,(0.36%)
Autodesk Inc,ADSK,0.13%,   266.68,5.17,(1.98%)
Paccar Inc,PCAR,0.13%,   106.01,0.40,(0.38%)
Freeport-Mcmoran Inc.,FCX,0.13%,   37.36,-0.76,(-1.99%)
"Motorola Solutions, Inc.",MSI,0.13%,   330.89,2.54,(0.77%)
Lululemon Athletica Inc.,LULU,0.13%,   470.24,-2.74,(-0.58%)
Pioneer Natural Resource Co.,PXD,0.13%,   227.22,-4.54,(-1.96%)
Cintas Corp,CTAS,0.13%,   618.22,1.06,(0.17%)
General Motors Company,GM,0.13%,   38.56,-0.09,(-0.23%)
Edwards Lifesciences Corp,EW,0.12%,   85.01,-0.79,(-0.92%)
3m Company,MMM,0.12%,   92.90,-0.30,(-0.32%)
"Ecolab, Inc.",ECL,0.12%,   202.72,-0.17,(-0.08%)
Capital One Financial,COF,0.12%,   135.17,-0.21,(-0.16%)
Arthur J. Gallagher & Co.,AJG,0.12%,   238.84,1.81,(0.76%)
Ford Motor Company,F,0.12%,   12.68,-0.15,(-1.17%)
Hilton Worldwide Holdings Inc.,HLT,0.12%,   192.16,-2.39,(-1.23%)
Ross Stores Inc,ROST,0.12%,   145.87,-0.19,(-0.13%)
"Dexcom, Inc.",DXCM,0.12%,   120.47,-6.58,(-5.18%)
"Air Products & Chemicals, Inc.",APD,0.12%,   219.84,-0.07,(-0.03%)
"The Travelers Companies, Inc.",TRV,0.12%,   214.50,0.69,(0.32%)
Valero Energy Corporation,VLO,0.11%,   143.06,1.26,(0.89%)
Welltower Inc.,WELL,0.11%,   87.66,0.68,(0.78%)
"Autozone, Inc.",AZO,0.11%,"   2,680.00",-51.66,(-1.89%)
"American International Group, Inc.",AIG,0.11%,   69.12,0.71,(1.04%)
Idexx Laboratories Inc,IDXX,0.11%,   572.21,-1.40,(-0.24%)
Truist Financial Corporation,TFC,0.11%,   35.84,0.33,(0.93%)
"Simon Property Group, Inc.",SPG,0.11%,   146.93,2.83,(1.96%)
Crown Castle Inc.,CCI,0.11%,   108.40,0.90,(0.84%)
"Msci, Inc.",MSCI,0.11%,   592.42,6.92,(1.18%)
Carrier Global Corporation,CARR,0.11%,   56.01,0.95,(1.73%)
Nucor Corporation,NUE,0.11%,   186.54,0.25,(0.13%)
Microchip Technology Inc,MCHP,0.11%,   85.44,1.09,(1.29%)
Humana Inc.,HUM,0.11%,   370.28,2.48,(0.67%)
Public Storage,PSA,0.11%,   284.07,-0.83,(-0.29%)
"Digital Realty Trust, Inc.",DLR,0.11%,   147.19,0.13,(0.09%)
Te Connectivity Ltd,TEL,0.11%,   144.05,0.94,(0.66%)
Copart Inc,CPRT,0.11%,   50.91,-0.05,(-0.10%)
Realty Income Corporation,O,0.11%,   52.76,-0.40,(-0.75%)
Sempra,SRE,0.10%,   69.67,-0.17,(-0.24%)
"United Rentals, Inc.",URI,0.10%,   650.35,3.35,(0.52%)
D.R. Horton Inc.,DHI,0.10%,   144.91,0.33,(0.23%)
"Fortinet, Inc.",FTNT,0.10%,   70.44,2.59,(3.82%)
Bank of New York Mellon Corporation,BK,0.10%,   55.22,0.11,(0.20%)
The Allstate Corporation,ALL,0.10%,   160.03,-1.72,(-1.06%)
"W.W. Grainger, Inc.",GWW,0.10%,   959.01,9.08,(0.96%)
Constellation Energy Corporation,CEG,0.10%,   132.17,1.45,(1.11%)
Monster Beverage Corporation,MNST,0.10%,   55.66,-0.83,(-1.47%)
Aflac Inc.,AFL,0.10%,   78.23,0.12,(0.15%)
"Metlife, Inc.",MET,0.10%,   67.50,0.75,(1.12%)
Williams Companies Inc.,WMB,0.10%,   34.03,-0.01,(-0.03%)
Centene Corporation,CNC,0.10%,   77.33,0.83,(1.08%)
Kimberly-Clark Corp.,KMB,0.10%,   119.81,-0.46,(-0.38%)
Hess Corporation,HES,0.10%,   142.07,-4.20,(-2.87%)
"Oneok, Inc.",OKE,0.10%,   69.04,0.07,(0.10%)
Sysco Corporation,SYY,0.10%,   79.55,0.23,(0.29%)
"Ameriprise Financial, Inc.",AMP,0.10%,   396.94,2.11,(0.53%)
"American Electric Power Company, Inc.",AEP,0.10%,   76.66,0.72,(0.95%)
Iqvia Holdings Inc.,IQV,0.09%,   218.20,1.20,(0.55%)
"L3harris Technologies, Inc.",LHX,0.09%,   209.84,0.54,(0.26%)
Fastenal Co,FAST,0.09%,   70.02,0.76,(1.10%)
Paychex Inc,PAYX,0.09%,   123.03,0.28,(0.23%)
"Constellation Brands, Inc.",STZ,0.09%,   242.55,-0.50,(-0.21%)
Cognizant Technology Solutions,CTSH,0.09%,   77.10,-1.20,(-1.53%)
Agilent Technologies Inc.,A,0.09%,   133.34,-0.73,(-0.54%)
"Prudential Financial, Inc.",PRU,0.09%,   105.58,-3.03,(-2.79%)
Old Dominion Freight Line,ODFL,0.09%,   435.33,0.17,(0.04%)
Newmont Corporation,NEM,0.09%,   32.79,-0.55,(-1.65%)
"Cencora, Inc.",COR,0.09%,   230.69,0.37,(0.16%)
"Ametek, Inc.",AME,0.09%,   168.50,2.20,(1.32%)
Lennar Corporation Class A,LEN,0.09%,   153.02,-0.27,(-0.18%)
Occidental Petroleum Corporation,OXY,0.09%,   57.47,-0.58,(-1.00%)
Dow Inc.,DOW,0.09%,   53.99,0.11,(0.20%)
"Corteva, Inc.",CTVA,0.09%,   53.60,0.36,(0.68%)
Johnson Controls International Plc,JCI,0.09%,   55.50,0.39,(0.71%)
"General Mills, Inc.",GIS,0.09%,   62.34,-1.72,(-2.68%)
Otis Worldwide Corporation,OTIS,0.09%,   91.08,0.21,(0.23%)
"Dominion Energy, Inc",D,0.09%,   44.70,0.52,(1.18%)
"Yum! Brands, Inc.",YUM,0.09%,   130.27,-0.13,(-0.10%)
"Fidelity National Information Services, Inc.",FIS,0.09%,   61.76,0.32,(0.52%)
"Verisk Analytics, Inc.",VRSK,0.09%,   250.61,1.35,(0.54%)
Republic Services Inc.,RSG,0.09%,   173.49,-1.15,(-0.66%)
"Global Payments, Inc.",GPN,0.08%,   136.00,-0.63,(-0.46%)
"Gartner, Inc.",IT,0.08%,   463.52,7.34,(1.61%)
Cummins Inc.,CMI,0.08%,   251.78,1.86,(0.74%)
"Monolithic Power Systems, Inc.",MPWR,0.08%,   752.31,15.24,(2.07%)
Biogen Inc.,BIIB,0.08%,   240.98,0.68,(0.28%)
On Semiconductor Corp,ON,0.08%,   80.80,0.09,(0.11%)
Ingersoll Rand Inc.,IR,0.08%,   85.90,0.52,(0.61%)
Pg&e Corporation,PCG,0.08%,   16.25,0.01,(0.06%)
Electronic Arts Inc,EA,0.08%,   140.61,1.76,(1.27%)
Exelon Corporation,EXC,0.08%,   33.84,0.09,(0.27%)
Costar Group Inc,CSGP,0.08%,   83.13,1.36,(1.66%)
Kenvue Inc.,KVUE,0.08%,   19.33,0.00,(0.00%)
The Estee Lauder Companies Inc. Class A,EL,0.08%,   143.34,2.57,(1.83%)
Cdw Corporation,CDW,0.08%,   245.23,1.27,(0.52%)
Fair Isaac Corporation,FICO,0.08%,"   1,323.81",2.37,(0.18%)
"Ppg Industries, Inc.",PPG,0.08%,   139.58,0.95,(0.69%)
Martin Marietta Materials,MLM,0.08%,   527.14,1.73,(0.33%)
"Kinder Morgan, Inc.",KMI,0.08%,   16.61,-0.02,(-0.12%)
Ge Healthcare Technologies Inc.,GEHC,0.08%,   81.34,-0.72,(-0.88%)
"Rockwell Automation, Inc.",ROK,0.08%,   283.50,4.79,(1.72%)
"Xcel Energy, Inc.",XEL,0.08%,   58.17,0.17,(0.29%)
Keurig Dr Pepper Inc.,KDP,0.08%,   31.15,-0.34,(-1.08%)
Vulcan Materials Company,VMC,0.08%,   240.00,1.56,(0.65%)
Halliburton Company,HAL,0.07%,   34.51,-0.52,(-1.48%)
"Moderna, Inc.",MRNA,0.07%,   87.41,-6.25,(-6.67%)
"Equifax, Incorporated",EFX,0.07%,   249.18,-2.88,(-1.14%)
Arch Capital Group Ltd,ACGL,0.07%,   83.46,0.70,(0.85%)
Vici Properties Inc.,VICI,0.07%,   29.72,0.05,(0.17%)
"Consolidated Edison, Inc.",ED,0.07%,   89.06,0.39,(0.44%)
"West Pharmaceutical Services, Inc.",WST,0.07%,   409.64,-1.26,(-0.31%)
The Hershey Company,HSY,0.07%,   195.45,-6.86,(-3.39%)
"Extra Space Storage, Inc.",EXR,0.07%,   143.38,-0.09,(-0.06%)
"Quanta Services, Inc.",PWR,0.07%,   210.11,2.34,(1.13%)
Ansys Inc,ANSS,0.07%,   342.28,-3.05,(-0.88%)
Dollar General Corp.,DG,0.07%,   135.21,-0.44,(-0.32%)
The Kroger Co.,KR,0.07%,   45.41,-0.03,(-0.07%)
Baker Hughes Company,BKR,0.07%,   29.06,-0.26,(-0.89%)
Dollar Tree Inc.,DLTR,0.07%,   139.50,-1.40,(-0.99%)
Xylem Inc,XYL,0.07%,   124.30,1.92,(1.57%)
The Kraft Heinz Company,KHC,0.07%,   35.97,-0.50,(-1.37%)
Public Service Enterprise Group Incorporated,PEG,0.07%,   58.42,0.22,(0.38%)
Fortive Corporation,FTV,0.07%,   82.70,0.46,(0.56%)
"Dupont De Nemours, Inc.",DD,0.07%,   67.68,0.58,(0.86%)
"Keysight Technologies, Inc.",KEYS,0.07%,   161.52,0.34,(0.21%)
Royal Caribbean Group,RCL,0.07%,   116.97,-4.00,(-3.31%)
Charter Comm Inc Del Cl a,CHTR,0.07%,   291.15,8.55,(3.03%)
Archer Daniels Midland Company,ADM,0.07%,   53.05,0.35,(0.66%)
Willis Towers Watson Public Limited Companys,WTW,0.07%,   271.86,1.75,(0.65%)
"Diamondback Energy, Inc.",FANG,0.07%,   151.74,-1.74,(-1.13%)
Discover Financial Services,DFS,0.06%,   109.18,0.34,(0.31%)
Devon Energy Corporation,DVN,0.06%,   41.59,-0.82,(-1.93%)
Resmed Inc.,RMD,0.06%,   184.63,0.88,(0.48%)
"The Hartford Financial Services Group, Inc.",HIG,0.06%,   90.81,1.08,(1.20%)
Take-Two Interactive Software Inc,TTWO,0.06%,   154.91,-14.69,(-8.66%)
Mettler-Toledo International,MTD,0.06%,"   1,174.51",-50.46,(-4.12%)
"Cbre Group, Inc.",CBRE,0.06%,   86.55,0.59,(0.69%)
"Delta Air Lines, Inc.",DAL,0.06%,   40.51,0.16,(0.40%)
"Zimmer Biomet Holdings, Inc.",ZBH,0.06%,   122.80,-0.24,(-0.20%)
"Ulta Beauty, Inc.",ULTA,0.06%,   522.63,3.51,(0.68%)
"Cardinal Health, Inc.",CAH,0.06%,   104.95,2.22,(2.16%)
Tractor Supply Co,TSCO,0.06%,   235.08,3.25,(1.40%)
Edison International,EIX,0.06%,   64.70,-0.02,(-0.03%)
Hp Inc.,HPQ,0.06%,   28.42,0.13,(0.46%)
Wabtec Inc.,WAB,0.06%,   136.68,-0.05,(-0.04%)
"Avalonbay Communities, Inc.",AVB,0.06%,   174.63,0.10,(0.06%)
"Church & Dwight Co., Inc.",CHD,0.06%,   98.83,-1.11,(-1.11%)
"Wec Energy Group, Inc.",WEC,0.06%,   77.55,0.15,(0.19%)
T Rowe Price Group Inc,TROW,0.06%,   106.33,-2.58,(-2.37%)
Corning Incorporated,GLW,0.06%,   32.04,0.31,(0.98%)
Lyondellbasell Industries N.v. Class A,LYB,0.06%,   95.40,0.42,(0.44%)
Weyerhaeuser Company,WY,0.06%,   33.28,0.27,(0.82%)
"Nvr, Inc.",NVR,0.06%,"   7,447.99",-38.70,(-0.52%)
"American Water Works Company, Inc",AWK,0.06%,   122.20,0.37,(0.30%)
Broadridge Financial Solutions Inc,BR,0.06%,   198.98,-0.02,(-0.01%)
Sba Communications Corp,SBAC,0.06%,   217.45,1.25,(0.58%)
Howmet Aerospace Inc.,HWM,0.06%,   58.60,-0.57,(-0.96%)
Aptiv Plc,APTV,0.05%,   82.02,0.73,(0.90%)
Builders Firstsource,BLDR,0.05%,   0.00,0.00,(0.00%)
Fifth Third Bancorp,FITB,0.05%,   33.65,0.26,(0.78%)
Illumina Inc,ILMN,0.05%,   137.84,-5.49,(-3.83%)
Dover Corporation,DOV,0.05%,   160.53,0.42,(0.26%)
State Street Corporation,STT,0.05%,   72.84,0.45,(0.62%)
"Pultegroup, Inc.",PHM,0.05%,   103.10,-0.16,(-0.15%)
"Molina Healthcare, Inc.",MOH,0.05%,   388.67,7.18,(1.88%)
M&t Bank Corp.,MTB,0.05%,   133.33,1.71,(1.30%)
"Warner Bros. Discovery, Inc. Series a",WBD,0.05%,   9.64,-0.19,(-1.93%)
Ebay Inc,EBAY,0.05%,   42.43,0.41,(0.98%)
Steris Plc,STE,0.05%,   224.27,4.01,(1.82%)
"Ptc, Inc",PTC,0.05%,   183.10,1.56,(0.86%)
Dte Energy Company,DTE,0.05%,   104.41,0.18,(0.17%)
"Expedia Group, Inc.",EXPE,0.05%,   131.11,-28.36,(-17.78%)
"Raymond James Financial, Inc.",RJF,0.05%,   114.88,2.78,(2.48%)
Align Technology Inc,ALGN,0.05%,   296.37,1.37,(0.46%)
Entergy Corporation,ETR,0.05%,   97.95,0.55,(0.56%)
International Flavors & Fragrances Inc.,IFF,0.05%,   79.94,-0.57,(-0.71%)
Baxter International Inc.,BAX,0.05%,   39.55,-0.91,(-2.25%)
Teledyne Technologies Incorporated,TDY,0.05%,   434.03,3.36,(0.78%)
Equity Residential,EQR,0.05%,   58.86,-0.34,(-0.57%)
"Darden Restaurants, Inc.",DRI,0.05%,   167.66,-0.52,(-0.31%)
Iron Mountain Inc.,IRM,0.05%,   68.63,0.07,(0.10%)
Genuine Parts Company,GPC,0.05%,   143.18,0.87,(0.61%)
Hewlett Packard Enterprise Company,HPE,0.05%,   15.48,-0.02,(-0.13%)
Las Vegas Sands Corp.,LVS,0.05%,   53.62,0.01,(0.02%)
Targa Resources Corp.,TRGP,0.05%,   87.09,-0.81,(-0.92%)
"Cboe Global Markets, Inc.",CBOE,0.05%,   183.50,-0.66,(-0.36%)
Waters Corp,WAT,0.05%,   322.82,-3.87,(-1.18%)
Southwest Airlines Co.,LUV,0.05%,   32.49,0.16,(0.49%)
"Nasdaq, Inc.",NDAQ,0.05%,   57.25,0.49,(0.86%)
Hubbell Incorporated,HUBB,0.05%,   363.01,4.80,(1.34%)
"Fleetcor Technologies, Inc.",FLT,0.05%,   273.40,8.28,(3.12%)
Clorox Company,CLX,0.05%,   153.20,-1.02,(-0.66%)
Akamai Technologies Inc,AKAM,0.05%,   128.32,1.54,(1.21%)
"Axon Enterprise, Inc.",AXON,0.05%,   270.98,1.98,(0.74%)
Steel Dynamics Inc,STLD,0.05%,   124.99,0.15,(0.12%)
Laboratory Corporation of America Holdings,LH,0.05%,   222.59,-0.21,(-0.09%)
Eversource Energy,ES,0.05%,   54.98,0.91,(1.68%)
"Brown & Brown, Inc.",BRO,0.04%,   81.00,1.05,(1.31%)
Ppl Corporation,PPL,0.04%,   25.87,0.21,(0.82%)
Invitation Homes Inc.,INVH,0.04%,   33.07,0.38,(1.16%)
Garmin Ltd,GRMN,0.04%,   123.27,0.95,(0.78%)
Ball Corporation,BALL,0.04%,   59.17,0.03,(0.05%)
"Netapp, Inc",NTAP,0.04%,   89.85,0.93,(1.05%)
Firstenergy Corp.,FE,0.04%,   37.31,1.52,(4.25%)
"The Cooper Companies, Inc.",COO,0.04%,   376.60,2.95,(0.79%)
"Expeditors International of Washington, Inc.",EXPD,0.04%,   127.36,0.18,(0.14%)
Coterra Energy Inc.,CTRA,0.04%,   24.30,-0.20,(-0.82%)
"Alexandria Real Estate Equities, Inc.",ARE,0.04%,   116.20,-1.70,(-1.44%)
Western Digital Corp.,WDC,0.04%,   56.82,-0.30,(-0.53%)
"Ventas, Inc.",VTR,0.04%,   45.53,0.01,(0.02%)
"Tyler Technologies, Inc.",TYL,0.04%,   440.99,5.84,(1.34%)
Veralto Corporation,VLTO,0.04%,   82.13,-0.43,(-0.52%)
Jacobs Solutions Inc.,J,0.04%,   145.52,2.35,(1.64%)
Hologic Inc,HOLX,0.04%,   73.44,0.01,(0.01%)
Verisign Inc,VRSN,0.04%,   198.38,-2.64,(-1.31%)
Factset Research Systems,FDS,0.04%,   477.59,7.53,(1.60%)
Huntington Bancshares Inc,HBAN,0.04%,   12.41,0.09,(0.73%)
Ameren Corporation,AEE,0.04%,   68.70,0.78,(1.15%)
Jb Hunt Transport Services Inc,JBHT,0.04%,   215.58,2.20,(1.03%)
Jabil Circuit,JBL,0.04%,   0.00,0.00,(0.00%)
"Centerpoint Energy, Inc.",CNP,0.04%,   27.53,0.10,(0.36%)
"Textron, Inc.",TXT,0.04%,   87.20,-0.39,(-0.45%)
Omnicom Group Inc.,OMC,0.04%,   84.59,-2.04,(-2.35%)
